PublisherLocations			
	Adzin Rong (Nyag)		
			Adzin Rong (Nyag)
			nyag a 'dzin rong
	Adzom Monastery		
			Adzom Monastery
			a 'dzom sgar
			a 'dzoms sgar/
			dkar mdzes bod rigs rang skyong khul, dpal yul rdzong, a 'dzom chos sgar
	Amdo		
			Amdo
			a mdo
			am mdo
			amdo
	Amsterdam		
			Amsterdam
			amsterdam, [amsteldijk 44
	Andiast		
			Andiast
			andiast, switzerland
	Arcidosso		
			Arcidosso
			arcidosso, italy
	Arik Monastery		
			Arik Monastery
			a rig chos grwa
	Auckland		
			Auckland
			auckland, new zealand
	Australia		
			Australia
	Bainang County		
			Bainang County
			pa snam rdzong
	Bairi		
			Bairi
			dpa' ris
	Bairi County		
			Bairi County
			dpa' ris rdzong
	Bairotsana Cave		
			Bairotsana Cave
			grub pa'i gnas mchog 'od gsal phug
	Baiyu County		
			Baiyu County
			dkar mdzes bod rigs rang skyong khul, dpal yul rdzong
			dpal yul rdzomng
			dpal yul rdzong
			pdal yul rdzong
	Ballimaran		
			Ballimaran
			ballimaran, delhi
	Bangalore		
			Bangalore
			bangalore india
			bangalore, k.s.
			bangalore, karnataka
	Barkham		
			'bar khams
			'bar khams, rnga ba khul
			Barkham
			四川省马尔康
			马尔康
	Basgo		
			Basgo
			basgo ladakh
	Bathang		
			Bathang
	Bathang County		
			'ba' thang rdzong
			Bathang County
	Beijing		
			Beijing
			Pe cin
			Pe cing
			bei cing
			bei jing
			beijing
			beijing shi
			pe cin
			pe cing
			pe nin
			pe-cin
			pecin
			peking
			peking (པེའི་ཕིང་)
			པེ་ཅིན། 北京
			北京
			北京市
	Beijing & Lhasa		
			Beijing & Lhasa
			lha sa dang pe cin
			pe cin/ lha sa
	Beijing & London		
			Beijing & London
			pe cin/ lon tun
	Beijing & Ziling		
			Beijing & Ziling
			pe cin ; zi ling
	Bengal		
			Bengal
			bengal
	Berkeley		
			Berkeley
			berkeley, ca
	Bhutan		
			'brug yul
			Bhutan
			bhutan
	Bidung		
			Bidung
			bidung, tashigang
	Bir		
			Bir
			Bir Distt Kangra
			Bir, India
			Bir, h.p.
			bir
			bir h.p.
			bir, dist. kangra
			bir, dist. kangra, h.p
			bir, dist. kangra, h.p.
			bir, dist. kangra, h.p..
			bir, district kangra, h.p.
			bir, distt kangra, himachal pradesh
			bir, distt. kangra
			bir, distt. kangra,
			bir, distt. kangra, h.p.
			bir, distt. kangra, h.p., india
			bir, h. p.
			bir, h.p
			bir, h.p.
			bir, himachal prades
			bir. distt. kangra, h.p.
	Bodhgaya		
			Bodhgaya
			bodhagaya
			bodhgaya, bihar
			rdo rje gdan
	Bonn		
			Bonn
	Bora		
			'bo ra
			Bora
	Boston		
			Boston
			boston
			boston, ma
			east boston, ma
	Bouddhanath		
			Bouddha, Kathmandu
			Bouddhanath
			bal yul mchod rten bya rung kha shor
			bal yul mchod rten, [kathmandu
			boudha, kathmandu., nepal
	Bouddhanath & Bodhgaya		
			Bouddhanath & Bodhgaya
			bodhnath, kathmandu and bodhgaya, bihar
	Budapest		
			Budapest
	Bumthang		
			Bumthang
			bum thang
			bumthang
			bumthang jakar
	Buryatia		
			Buryatia
			buryatia
	Buxa		
			Buxa
			sbag sa
	Buxar		
			Buxar
			buxar
	Bylakuppe		
			Bylakuppe
			Bylakuppe, Mysore
			Bylakuppe, South India
			byalkuppe, mysore, k.s.
			bylakkupe, mysore, india
			bylakuppa, karnataka
			bylakuppe
			bylakuppe, Karnataka
			bylakuppe, dist. mysore, karnataka
			bylakuppe, distt. mysore, karnataka
			bylakuppe, distt. mysore, karnataka state
			bylakuppe, k.s.
			bylakuppe, karnataka
			bylakuppe, karnataka state
			bylakuppe, mysore
			bylakuppe, mysore district, karnataka state, india
			bylakuppe, mysore distt., karnataka
			bylakuppe, mysore, india
			bylakuppe, mysore, k.s.
			bylakuppe, mysore, karnataka
			bylakuppe, south india
			bylakuppe. karnataka state
			bylakuppe], karnataka
			bylakuppe]. karnataka
			bylakuppee, karnataka
			bylakuppe}, karnataka
			bylakuppy, distt mysore
			byllakupe, mysore, india
			byllakuppe
			byllakuppe, mysore
			byllakuppe, mysore, india
			spel kob
	Canada		
			Canada
			canada
	Cazadero		
			Cazadero
			cazadero, ca
			cazadero, ca, usa
	Chakri Thangzhang		
			Chakri Thangzhang
			lcags ri thang zhang
	Changlung Monastery		
			Changlung Monastery
			lcang long dgon
	Charlottesville		
			Charlottesville
			charlottesville, va
	Chauntra		
			Chauntra
			chauntra, district mandi, h.p.
			chauntra, h.p.
			chauntra, mandi, h.p.
	Chengdu		
			Chengdu
			ch'eng tu
			cheng du
			cheng tu'u
			chengdu
			kheng tu'u
			khren du'u
			khren tu'u
			khreng tu
			khreng tu'u
			khrengs tu'u
			khri tu
			khri'u tu
			khri'u tu'u
			khrin tu
			khrin tu'u
			khring tu'u
			四川成都
			成都
	Chengdu (etc.)		
			Chengdu (etc.)
			khreng tu'u (etc.)
	Chenrezig Tibetan Buddhist Center		
			Chenrezig Tibetan Buddhist Center
			a ri'i phi li Ta phi ya spyan ras gzigs nang pa'i chos tshogs
	China		
			China
			china
			rgya nag
	Chongqing		
			Chongqing
			chongqing shi
			重庆
	Clement Town		
			Clement Town
			clement town, dehra
			clement town, dehra dun
			clement town, dehra dun, u.a.
			clement town, dehra dun, u.p.
			clement town, dehradun
			clement town, dehradun, u.a
			clement town, dehradun, u.a.
			clement town, dehradun, uttarakhand
			tibetan colony clement town, dehra dun
	Cuopu		
			Cuopu
			mtsho phu
	Dalhousie		
			Dalhousie
			dalhouse
			dalhousie
			dalhousie, h. p.
			dalhousie, h.p.
	Daocheng County		
			'dab pa rdzong
			Daocheng County
	Darjeeling		
			Darjeeling
			Darjerling
			darjedling, w.b.
			darjeeling
			darjeeling, india
			darjeeling, w.b.
			darjeeling, w.b., india
			darjeeling, w.n.
			darjeeling, w.n. india
			darjeeling, west bengal
			darjeeling, west bengal, india
			darjeling, w.b.
			dorjeeling
			rdo rje gling
			rdor gling
	Darjeeling & Kathmandu		
